デンプン粒の種類,粒径範囲
現生アワ,10
現生アワ,11.54
現生アワ,7.69
現生アワ,8.46
現生アワ,11.54
現生アワ,7.69
現生アワ,7.69
現生アワ,10
現生アワ,11.54
現生アワ,9.23
現生アワ,8.46
現生アワ,8.46
現生アワ,11.54
現生アワ,6.92
現生アワ,7.69
現生アワ,6.15
現生アワ,7.69
現生アワ,6.92
現生アワ,13.2
現生アワ,13.2
現生イネ,6.11
現生イネ,7.78
現生イネ,6.11
現生イネ,5.56
現生イネ,5
現生イネ,6.67
現生イネ,6.67
現生イネ,6.67
現生イネ,7.22
現生イネ,6.67
現生イネ,8.33
現生イネ,6.11
現生イネ,6.11
現生イネ,6.67
現生イネ,5.56
現生イネ,6.67
現生イネ,5
現生イネ,5.56
現生イネ,6.8
現生イネ,5.56
現生キビ,7.2
現生キビ,5.56
現生キビ,7.22
現生キビ,8.33
現生キビ,8.33
現生キビ,8.33
現生キビ,8.33
現生キビ,9.44
現生キビ,6.11
現生キビ,8.33
現生キビ,8.33
現生キビ,7.22
現生キビ,11.11
現生キビ,10
現生キビ,9.44
現生キビ,10.56
現生キビ,10.56
現生キビ,11.67
現生キビ,10
現生キビ,10
現生ヒエ,9.41
現生ヒエ,11.54
現生ヒエ,11.54
現生ヒエ,11.54
現生ヒエ,7.69
現生ヒエ,6.92
現生ヒエ,10
現生ヒエ,6.15
現生ヒエ,7.69
現生ヒエ,13.08
現生ヒエ,11.54
現生ヒエ,7.69
現生ヒエ,10.77
現生ヒエ,12.31
現生ヒエ,11.54
現生ヒエ,11.54
現生ヒエ,11.54
現生ヒエ,11.54
現生ヒエ,10
現生ヒエ,10
イネ_松尾,6.58
イネ_松尾,8.76
イネ_松尾,6.58
イネ_松尾,6.78
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.9
イネ_松尾,5
イネ_松尾,14.98
イネ_松尾,14.98
イネ_松尾,16.27
イネ_松尾,9.81
イネ_松尾,11.39
イネ_松尾,9.2
イネ_松尾,18
イネ_松尾,14.1
イネ_松尾,7.07
イネ_松尾,9.2
イネ_松尾,11.2
イネ_松尾,9.96
イネ_松尾,7.07
イネ_松尾,11.18
イネ_松尾,14.99
イネ_松尾,2.24
イネ_松尾,18.43
イネ_松尾,11.17
イネ_松尾,11.17
イネ_松尾,11.2
イネ_松尾,8.06
イネ_松尾,11.81
イネ_松尾,7.9
イネ_松尾,6.93
イネ_松尾,6.58
イネ_松尾,8.8
イネ_松尾,13.32
イネ_松尾,6.93
イネ_松尾,11.8
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.94
イネ_松尾,7.9
イネ_松尾,6.57
イネ_松尾,10
イネ_松尾,7.05
イネ_松尾,6.58
イネ_松尾,6.57
イネ_松尾,8.38
イネ_松尾,9.86
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.1
イネ_松尾,11.17
イネ_松尾,9.99
イネ_松尾,7.06
イネ_松尾,14.99
イネ_松尾,4.84
イネ_松尾,13.4
イネ_松尾,15.78
イネ_松尾,17
イネ_松尾,11.37
イネ_松尾,2.24
イネ_松尾,15.78
イネ_松尾,15.6
イネ_松尾,9.96
イネ_松尾,2.24
イネ_松尾,11.4
イネ_松尾,11.17
イネ_松尾,7.07
イネ_松尾,6.7
イネ_松尾,14.31
イネ_松尾,8.94
イネ_松尾,6.7
イネ_松尾,8.9
イネ_松尾,11.4
イネ_松尾,13.34
イネ_松尾,9.8
イネ_松尾,9.03
イネ_松尾,6.58
イネ_松尾,6.6
イネ_松尾,9.8
イネ_松尾,17.66
イネ_松尾,6.58
イネ_松尾,6.6
イネ_松尾,9.8
イネ_松尾,3.1
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.06
イネ_松尾,9.98
イネ_松尾,6.57
イネ_松尾,6.71
イネ_松尾,4.99
イネ_松尾,6.58
イネ_松尾,8.76
イネ_松尾,6.58
イネ_松尾,8.76
イネ_松尾,6.58
イネ_松尾,6.78
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.9
イネ_松尾,5
イネ_松尾,6.58
イネ_松尾,6.78
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.9
イネ_松尾,5
イネ_松尾,14.98
イネ_松尾,14.98
イネ_松尾,16.27
イネ_松尾,9.81
イネ_松尾,11.39
イネ_松尾,9.2
イネ_松尾,18
イネ_松尾,14.1
イネ_松尾,7.07
イネ_松尾,9.2
イネ_松尾,11.2
イネ_松尾,9.96
イネ_松尾,7.07
イネ_松尾,11.18
イネ_松尾,14.99
イネ_松尾,2.24
イネ_松尾,18.43
イネ_松尾,11.17
イネ_松尾,11.17
イネ_松尾,11.2
イネ_松尾,8.06
イネ_松尾,11.81
イネ_松尾,7.9
イネ_松尾,6.93
イネ_松尾,6.58
イネ_松尾,8.8
イネ_松尾,13.32
イネ_松尾,6.93
イネ_松尾,11.8
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.94
イネ_松尾,7.9
イネ_松尾,6.57
イネ_松尾,10
イネ_松尾,7.05
イネ_松尾,6.58
イネ_松尾,6.57
イネ_松尾,8.38
イネ_松尾,9.86
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.1
イネ_松尾,11.17
イネ_松尾,9.99
イネ_松尾,7.06
イネ_松尾,14.99
イネ_松尾,4.84
イネ_松尾,13.4
イネ_松尾,17
イネ_松尾,11.37
イネ_松尾,2.24
イネ_松尾,15.78
イネ_松尾,15.6
イネ_松尾,9.96
イネ_松尾,2.24
イネ_松尾,11.4
イネ_松尾,11.17
イネ_松尾,7.07
イネ_松尾,6.7
イネ_松尾,8.94
イネ_松尾,8.9
イネ_松尾,11.4
イネ_松尾,13.34
イネ_松尾,9.8
イネ_松尾,9.03
イネ_松尾,6.58
イネ_松尾,6.6
イネ_松尾,9.8
イネ_松尾,3.1
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.06
イネ_松尾,9.98
イネ_松尾,6.57
イネ_松尾,6.71
イネ_松尾,4.99
イネ_松尾,7.9
イネ_松尾,6.57
イネ_松尾,10
イネ_松尾,7.05
イネ_松尾,6.58
イネ_松尾,6.57
イネ_松尾,8.38
イネ_松尾,9.86
イネ_松尾,6.58
イネ_松尾,6.6
イネ_松尾,9.8
イネ_松尾,3.1
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.06
イネ_松尾,9.98
イネ_松尾,6.57
イネ_松尾,6.71
イネ_松尾,4.99
イネ_松尾,6.58
イネ_松尾,8.76
イネ_松尾,6.58
イネ_松尾,8.76
イネ_松尾,6.58
イネ_松尾,6.78
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.9
イネ_松尾,5
イネ_松尾,6.58
イネ_松尾,6.78
イネ_松尾,5
イネ_松尾,4.47
イネ_松尾,8.9
イネ_松尾,5
イネ_松尾,6.7
イネ_松尾,8.77
イネ_松尾,6.68
トロロアオイ_松尾,19.09
トロロアオイ_松尾,13.025
トロロアオイ_松尾,11.14
トロロアオイ_松尾,10
トロロアオイ_松尾,22.01
トロロアオイ_松尾,27.19
トロロアオイ_松尾,9.21
トロロアオイ_松尾,17.992
トロロアオイ_松尾,16.11
トロロアオイ_松尾,27.19
トロロアオイ_松尾,9.21
トロロアオイ_松尾,16.11
トロロアオイ_松尾,22.57
トロロアオイ_松尾,26.9
トロロアオイ_松尾,18
トロロアオイ_松尾,13.03
トロロアオイ_松尾,18.02
トロロアオイ_松尾,15.8
トロロアオイ_松尾,17.96
トロロアオイ_松尾,10
トロロアオイ_松尾,29.05
トロロアオイ_松尾,22.35
トロロアオイ_松尾,13.4
トロロアオイ_松尾,20.59
トロロアオイ_松尾,21.99
トロロアオイ_松尾,25
トロロアオイ_松尾,10
トロロアオイ_松尾,19.09
トロロアオイ_松尾,9.99
トロロアオイ_松尾,17.02
種不明_松尾,18.02
種不明_松尾,17.99
種不明_松尾,13.59
種不明_松尾,17
種不明_松尾,16.12
種不明_松尾,14.3
種不明_松尾,15.64
種不明_松尾,20.24
種不明_松尾,13.59
種不明_松尾,32.22
種不明_松尾,36.84
種不明_松尾,13
種不明_松尾,25.47
種不明_松尾,21.1
種不明_松尾,15.8
種不明_松尾,18
種不明_松尾,31.92
種不明_松尾,17.88
種不明_松尾,15.35
種不明_松尾,14.04
種不明_松尾,14.71
種不明_松尾,15.95
種不明_松尾,14.31
種不明_松尾,18.09
種不明_松尾,17.94
種不明_松尾,24.59
種不明_松尾,19.98
種不明_松尾,16.12
種不明_松尾,9.21
種不明_松尾,40.76
種不明_松尾,26.99
種不明_松尾,19.1
種不明_松尾,17.01
種不明_松尾,17.87
種不明_松尾,17.84
種不明_松尾,9.21
種不明_松尾,15.6
種不明_松尾,33.74
種不明_松尾,15.8
種不明_松尾,17.68
種不明_松尾,24.23
種不明_松尾,19.86
種不明_松尾,27.13
種不明_松尾,19.59
種不明_松尾,25.48
種不明_松尾,17.87
種不明_松尾,11.17
種不明_松尾,15.78
種不明_松尾,14.31
種不明_松尾,17.66
種不明_松尾,18.02
種不明_松尾,17.99
種不明_松尾,13.59
種不明_松尾,18.02
種不明_松尾,17.99
種不明_松尾,13.59
種不明_松尾,17
種不明_松尾,16.12
種不明_松尾,14.3
種不明_松尾,17
種不明_松尾,16.12
種不明_松尾,14.3
種不明_松尾,15.64
種不明_松尾,20.24
種不明_松尾,13.59
種不明_松尾,32.22
種不明_松尾,36.84
種不明_松尾,13
種不明_松尾,25.47
種不明_松尾,21.1
種不明_松尾,15.8
種不明_松尾,18
種不明_松尾,31.92
種不明_松尾,17.88
種不明_松尾,15.35
種不明_松尾,14.04
種不明_松尾,14.71
種不明_松尾,15.95
種不明_松尾,14.31
種不明_松尾,18.09
種不明_松尾,17.94
種不明_松尾,24.59
種不明_松尾,19.98
種不明_松尾,16.12
種不明_松尾,9.21
種不明_松尾,40.76
種不明_松尾,26.99
種不明_松尾,19.1
種不明_松尾,17.01
種不明_松尾,17.87
種不明_松尾,17.84
種不明_松尾,9.21
種不明_松尾,15.6
種不明_松尾,33.74
種不明_松尾,15.8
種不明_松尾,17.68
種不明_松尾,24.23
種不明_松尾,19.86
種不明_松尾,27.13
種不明_松尾,19.59
種不明_松尾,25.48
種不明_松尾,17.87
種不明_松尾,11.17
種不明_松尾,15.78
種不明_松尾,14.31
種不明_松尾,17.66
